team;T.min.;ints;dur;gr_int;pos;neg
33;17;34;77;10;2;1
33;18;22;51;4;1;0
33;19;19;58;3;2;0
33;20;23;54;9;2;1
33;21;21;56;2;1;0
33;22;27;66;5;4;0
33;23;19;55;0;1;0
33;24;21;52;2;2;0
33;25;9;19;2;1;0
33;26;9;76;4;0;0
33;27;7;35;1;1;0
33;28;13;59;3;2;0
33;29;11;54;5;2;0
33;30;27;78;2;1;0
33;31;34;145;0;5;0
33;32;23;87;2;1;0
33;33;22;88;3;3;0
33;34;22;95;0;4;0
33;35;20;79;4;1;0
33;36;17;55;0;1;0
33;37;27;53;6;4;0
33;38;21;72;6;3;0
33;39;20;65;4;3;0
33;40;14;44;1;1;0
33;41;6;39;0;1;0
33;42;20;58;2;5;0
33;43;20;49;0;6;0
33;44;15;34;2;1;0
33;45;28;59;6;3;0
33;46;37;78;5;3;1
33;47;37;70;8;4;0
33;48;25;65;3;5;0
33;49;28;80;6;3;1
33;50;24;48;2;8;0
33;51;21;50;3;3;0
33;52;16;36;1;2;0
33;53;10;46;2;0;0
33;54;14;39;4;0;0
33;55;16;59;0;1;0
33;56;11;24;1;0;0
33;57;15;41;0;1;0
33;58;18;45;1;0;0
33;59;17;54;4;2;0
33;60;9;29;3;1;0
34;1;24;64;3;6;1
34;2;39;107;3;5;9
34;3;33;76;2;7;6
34;4;27;49;3;5;0
34;5;34;106;3;11;0
34;6;33;80;0;3;3
34;7;29;116;6;4;1
34;8;18;36;8;4;2
34;9;14;45;7;0;0
34;10;22;59;7;4;3
34;11;15;38;7;1;0
34;12;24;56;10;0;2
34;13;19;65;7;0;0
34;14;12;32;3;0;0
34;15;16;54;4;3;0
34;16;15;52;3;1;5
34;17;19;77;8;2;1
34;18;29;83;10;2;2
34;19;27;74;8;0;2
34;20;11;29;3;0;0
34;21;15;46;6;0;1
34;22;22;70;4;1;1
34;23;14;42;2;0;1
34;24;12;37;5;0;0
34;25;8;22;1;0;0
34;26;28;88;9;0;2
34;27;25;62;7;0;3
34;28;30;70;7;1;1
34;29;20;72;7;0;0
34;30;18;62;5;0;0
34;31;18;62;3;1;0
34;32;14;57;4;0;0
34;33;7;25;0;0;0
34;34;20;77;5;1;0
34;35;12;28;4;0;0
34;36;30;62;12;0;0
34;37;27;79;8;1;0
34;38;15;39;5;0;0
34;39;5;19;2;0;0
34;40;13;44;4;0;1
34;41;8;33;1;0;0
34;42;22;60;1;0;0
34;43;12;31;1;0;1
34;44;28;67;8;0;0
34;45;11;50;3;1;0
34;46;14;41;1;0;0
34;47;14;40;2;0;0
34;48;6;15;1;0;0
34;49;14;34;3;3;0
34;50;10;20;2;0;0
34;51;12;39;1;1;0
34;52;21;52;10;0;0
34;53;13;54;2;0;1
34;54;26;69;7;4;1
34;55;22;69;3;1;0
34;56;15;36;1;2;3
34;57;12;45;1;0;1
34;58;16;28;2;1;2
34;59;3;10;1;0;0
34;60;5;11;1;1;0
36;1;29;103;4;3;2
36;2;35;90;2;4;1
36;3;38;99;4;4;1
36;4;35;85;5;2;1
36;5;28;76;4;1;0
36;6;30;91;6;3;1
36;7;17;85;4;1;0
36;8;36;92;0;3;0
36;9;29;86;4;0;0
36;10;39;92;5;4;2
36;11;25;67;2;0;2
36;12;22;65;0;2;1
36;13;38;99;2;1;5
36;14;31;80;2;1;0
36;15;31;81;4;2;2
36;16;36;99;11;0;4
36;17;35;104;8;1;3
36;18;29;87;13;2;1
36;19;26;69;5;3;0
36;20;26;81;5;1;0
36;21;22;56;8;3;0
36;22;23;74;3;2;0
36;23;19;66;5;0;0
36;24;20;63;6;2;1
36;25;23;66;11;1;0
36;26;34;94;9;1;7
36;27;24;70;4;1;0
36;28;8;30;0;0;0
36;29;24;66;3;1;3
36;30;17;37;1;1;1
36;31;26;74;8;1;3
36;32;28;89;9;6;7
36;33;29;84;9;1;1
36;34;24;81;7;3;6
36;35;31;83;15;3;0
36;36;27;83;12;3;0
36;37;23;85;9;4;0
36;38;17;110;0;0;0
36;39;19;77;4;0;3
36;40;13;52;1;0;0
36;41;20;71;0;0;2
36;42;11;29;0;0;0
36;43;22;61;4;1;1
36;44;20;63;9;0;0
36;45;27;79;11;1;2
36;46;25;81;9;3;1
36;47;36;100;15;4;1
36;48;33;91;10;3;0
36;49;24;93;7;1;0
36;50;25;72;1;0;0
36;51;15;35;3;0;2
36;52;38;97;11;3;3
36;53;33;93;11;2;1
36;54;32;81;15;4;0
36;55;38;100;17;0;0
36;56;14;75;6;1;0
36;57;22;100;10;0;2
36;58;18;64;4;0;2
36;59;15;73;3;5;1
36;60;23;87;10;2;1
38;1;23;61;2;2;0
38;2;20;68;6;3;0
38;3;16;58;6;0;0
38;4;12;51;4;0;0
38;5;15;36;2;0;0
38;6;17;37;2;1;0
38;7;25;63;7;1;0
38;8;19;51;3;2;0
38;9;21;55;10;0;0
38;10;19;54;2;0;0
38;11;26;96;5;4;0
38;12;14;42;0;0;0
38;13;23;61;4;1;0
38;14;21;65;2;1;0
38;15;23;57;9;0;0
38;16;11;33;4;0;0
38;17;10;58;1;0;0
38;18;21;44;1;6;0
38;19;31;74;7;1;0
38;20;16;58;3;0;0
38;21;8;21;1;0;0
38;22;10;36;1;0;0
38;23;28;66;4;0;0
38;24;22;61;6;0;0
38;25;19;61;2;0;0
38;26;21;66;4;0;0
38;27;20;67;3;2;0
38;28;19;57;4;2;1
38;29;10;45;4;0;0
38;30;20;51;3;2;0
38;31;17;52;3;1;0
38;32;13;42;5;2;0
38;33;22;75;7;1;0
38;34;13;61;1;0;0
38;35;16;66;3;1;0
38;36;14;43;3;1;0
38;37;15;50;2;0;0
38;38;22;71;4;3;0
38;39;16;38;1;6;1
38;40;7;22;2;3;0
38;41;10;35;2;4;0
38;42;24;81;11;2;0
38;43;26;77;5;4;1
38;44;24;78;10;2;0
38;45;22;70;8;2;0
38;46;23;60;8;2;1
38;47;24;68;3;1;0
38;48;12;40;5;0;0
38;49;15;70;3;1;0
38;50;30;61;11;0;0
38;51;29;72;9;7;0
38;52;35;66;12;2;0
38;53;21;51;7;3;0
38;54;21;84;0;0;0
38;55;18;53;1;1;0
38;56;26;66;5;7;0
38;57;13;34;3;1;0
38;58;4;9;2;1;0
39;1;19;53;7;4;0
39;2;13;40;4;1;0
39;3;17;68;1;1;0
39;4;16;61;0;3;0
39;5;19;59;2;1;0
39;6;26;79;9;3;0
39;7;31;87;12;2;0
39;8;18;61;5;1;0
39;9;18;53;3;0;0
39;10;14;31;6;3;0
39;11;16;75;8;2;1
39;12;21;72;0;0;0
39;13;16;42;0;1;0
39;14;14;45;0;1;0
39;15;16;51;4;1;0
39;16;8;20;3;0;0
39;17;10;44;1;0;0
39;18;7;15;3;0;0
39;19;9;34;1;1;0
39;20;5;39;0;1;0
39;21;31;71;9;7;1
39;22;14;36;1;1;1
39;23;14;39;2;1;0
39;24;22;55;5;0;9
39;25;12;35;0;0;0
39;26;14;50;1;1;0
39;27;14;38;3;0;0
39;28;14;41;3;5;0
39;29;20;62;0;3;0
39;30;23;55;5;0;0
39;31;17;39;2;1;0
39;32;17;43;0;3;0
39;33;22;55;0;0;0
39;34;10;29;2;0;0
39;35;25;63;3;1;0
39;36;13;47;4;2;0
39;37;11;56;5;0;0
39;38;16;60;8;2;0
39;39;22;69;10;1;0
39;40;13;39;6;0;0
39;41;27;87;3;5;0
39;42;29;106;0;0;0
39;43;24;120;0;1;0
39;44;27;126;0;0;0
39;45;29;131;0;1;0
39;46;16;81;0;3;0
39;47;23;77;7;1;0
39;48;8;26;1;2;0
39;49;15;43;7;0;1
39;50;26;80;5;5;1
39;51;23;46;1;4;0
39;52;26;65;5;4;0
39;53;15;48;1;1;0
39;54;3;7;0;0;0
39;55;14;56;2;0;0
39;56;12;62;1;0;0
39;57;15;44;7;2;0
39;58;17;65;3;4;0
39;59;12;60;4;0;0
39;60;14;44;3;3;0
40;1;28;89;8;7;0
40;2;26;79;11;4;0
40;3;30;88;8;2;0
40;4;43;104;15;7;0
40;5;24;82;6;3;0
40;6;22;80;1;3;0
40;7;24;61;11;3;0
40;8;19;60;6;7;0
40;9;34;114;15;1;3
40;10;24;71;11;8;0
40;11;30;96;3;4;1
40;12;27;123;0;1;1
40;13;26;86;1;7;0
40;14;25;110;0;4;1
40;15;30;109;0;3;0
40;16;15;86;0;1;0
40;17;24;93;1;1;4
40;18;35;120;2;3;3
40;19;37;102;1;1;5
40;20;28;87;4;0;5
40;21;17;51;2;0;1
40;22;23;87;4;0;4
40;23;23;89;5;1;0
40;24;18;91;6;1;3
40;25;26;76;8;5;1
40;26;22;80;6;1;0
40;27;32;83;9;12;0
40;28;19;82;8;3;0
40;29;23;89;4;0;0
40;30;11;89;2;2;0
40;31;13;55;0;2;0
40;32;16;78;4;4;0
40;33;13;55;6;4;0
40;34;34;102;13;6;0
40;35;30;83;12;3;2
40;36;23;106;5;2;0
40;37;21;98;0;4;0
40;38;25;112;1;9;3
40;39;28;80;3;12;1
40;40;19;62;4;5;0
40;41;19;68;5;6;0
40;42;32;102;8;5;5
40;43;6;26;3;0;0
40;44;24;63;11;0;1
40;45;14;66;6;1;1
40;46;20;81;10;5;1
40;47;26;105;4;3;0
40;48;25;96;8;5;0
40;49;23;99;11;5;1
40;50;12;68;4;1;1
40;51;19;65;2;1;0
40;52;32;86;11;3;1
40;53;17;74;5;1;0
40;54;16;69;5;2;1
40;55;20;59;7;4;1
40;56;20;68;8;1;2
40;57;14;55;2;3;1
40;58;23;86;5;2;0
40;59;26;74;6;0;2
40;60;20;75;7;0;1
41;1;24;61;6;0;0
41;2;23;72;6;1;0
41;3;21;83;0;0;0
41;4;28;120;0;1;0
41;5;25;69;0;6;0
41;6;24;100;0;1;0
41;7;31;119;0;1;0
41;8;30;106;2;1;0
41;9;21;79;0;1;0
41;10;20;72;2;1;0
41;11;29;63;5;8;0
41;12;31;93;14;1;0
41;13;14;62;1;0;0
41;14;11;63;0;1;0
41;15;22;84;0;2;0
41;16;31;121;0;2;0
41;17;33;96;0;0;0
41;18;22;83;0;0;0
41;19;24;78;6;2;0
41;20;28;81;7;0;0
41;21;28;84;7;2;0
41;22;26;84;8;2;0
41;23;33;76;3;2;1
41;24;29;89;6;2;0
41;25;16;73;5;1;1
41;26;29;92;2;0;0
41;27;15;84;1;1;0
41;28;19;72;2;0;0
41;29;31;90;1;1;0
41;30;14;55;5;0;1
41;31;14;74;4;0;0
41;32;27;72;11;1;0
41;33;16;54;6;1;0
41;34;16;63;5;1;0
41;35;25;67;5;1;0
41;36;20;59;4;0;1
41;37;15;50;4;2;0
41;38;14;69;5;1;0
41;39;27;84;5;1;0
41;40;27;82;3;1;0
41;41;22;64;4;3;0
41;42;25;52;5;0;1
41;43;21;53;8;2;0
41;44;31;86;8;3;1
41;45;18;60;8;0;1
41;46;26;60;10;0;0
41;47;30;86;9;0;0
41;48;19;56;5;0;0
41;49;40;85;11;0;1
41;50;7;44;2;0;0
41;51;8;34;2;0;0
41;52;12;54;1;0;0
41;53;13;69;1;0;0
41;54;20;83;3;1;0
41;55;28;75;7;4;1
41;56;26;77;13;2;0
41;57;18;72;7;0;0
41;58;33;92;13;0;0
41;59;30;79;13;0;0
41;60;23;53;11;0;1
42;1;14;68;6;1;1
42;2;33;79;8;7;0
42;3;32;81;3;1;0
42;4;31;79;4;5;1
42;5;31;89;5;9;1
42;6;19;63;4;2;2
42;7;15;62;4;0;0
42;8;19;55;3;0;0
42;9;19;52;4;0;0
42;10;18;50;7;0;0
42;11;27;74;6;1;0
42;12;31;83;2;2;0
42;13;25;78;3;1;2
42;14;15;58;1;4;0
42;15;17;48;1;0;0
42;16;24;66;4;1;0
42;17;29;76;6;3;4
42;18;18;66;4;0;2
42;19;20;65;4;2;0
42;20;16;44;2;2;0
42;21;25;61;2;3;2
42;22;13;36;1;0;0
42;23;21;78;5;2;0
42;24;27;73;0;1;1
42;25;29;91;10;4;1
42;26;26;86;3;4;0
42;27;30;84;2;9;0
42;28;12;46;4;3;0
42;29;18;64;3;1;1
42;30;30;90;4;3;0
42;31;15;69;0;1;1
42;32;26;83;3;1;0
42;33;31;90;5;2;4
42;34;27;81;5;1;0
42;35;21;61;2;0;0
42;36;23;56;7;0;0
42;37;21;62;3;0;0
42;38;25;68;1;2;0
42;39;25;120;6;3;1
42;40;29;126;8;2;0
42;41;25;92;5;3;0
42;42;44;133;4;4;0
42;43;40;128;5;3;0
42;44;33;97;14;3;0
42;45;39;99;9;11;4
42;46;37;78;17;3;1
42;47;36;87;14;4;3
42;48;28;73;9;4;1
42;49;34;95;15;2;1
42;50;28;67;12;3;0
42;51;3;6;0;0;0
44;1;20;56;9;3;0
44;2;34;76;7;4;0
44;3;26;64;6;1;0
44;4;28;61;12;0;0
44;5;25;72;3;1;1
44;6;23;57;4;1;0
44;7;16;38;1;0;0
44;8;11;26;4;0;0
44;9;17;45;1;0;0
44;10;17;38;1;0;0
44;11;22;57;3;1;0
44;12;20;48;4;1;0
44;13;30;75;7;1;0
44;14;19;58;5;0;0
44;15;18;42;2;2;0
44;16;16;46;3;1;0
44;17;17;67;3;0;0
44;18;25;79;2;3;1
44;19;10;43;4;1;0
44;20;27;79;7;0;0
44;21;19;67;6;0;0
44;22;16;56;3;0;0
44;23;13;38;4;0;0
44;24;15;56;0;1;0
44;25;28;67;5;1;0
44;26;20;59;6;1;0
44;27;24;57;7;0;0
44;28;22;63;5;1;0
44;29;12;37;3;0;1
44;30;6;16;1;0;0
44;31;17;54;0;0;0
44;32;21;65;4;1;1
44;33;25;100;5;1;0
44;34;29;84;13;1;0
44;35;12;37;1;0;0
44;36;20;66;3;1;0
44;37;15;26;2;0;0
44;38;28;59;4;3;2
44;39;18;45;2;4;0
44;40;29;68;11;0;0
44;41;25;64;7;0;0
44;42;21;73;5;0;0
44;43;30;80;12;1;0
44;44;31;65;11;0;0
44;45;10;27;3;0;0
44;46;26;58;9;0;0
44;47;41;80;15;1;1
44;48;47;86;22;4;0
44;49;21;53;7;0;1
44;50;5;15;2;0;0
45;1;20;68;9;0;0
45;2;13;65;6;2;0
45;3;24;79;7;1;0
45;4;32;84;7;1;2
45;5;24;78;5;4;0
45;6;26;61;2;4;0
45;7;32;75;5;1;1
45;8;27;77;3;5;0
45;9;19;63;0;0;0
45;10;29;89;1;0;0
45;11;15;72;2;0;0
45;12;19;90;3;0;0
45;13;10;38;4;0;0
45;14;22;65;4;3;1
45;15;18;67;2;2;2
45;16;24;78;4;0;1
45;17;25;91;6;1;0
45;18;15;58;6;1;0
45;19;16;96;4;0;0
45;20;5;22;1;1;0
45;21;18;76;3;3;0
45;22;15;56;5;1;0
45;23;17;101;3;0;0
45;24;9;40;2;0;0
45;25;27;71;3;1;0
45;26;18;52;4;1;1
45;27;9;30;1;0;1
45;28;14;36;4;0;0
45;29;19;77;6;4;0
45;30;7;19;0;0;0
45;31;11;42;0;1;2
45;32;24;79;4;0;0
45;33;23;70;8;0;0
45;34;27;87;8;1;0
45;35;19;51;4;2;0
45;36;20;56;4;1;2
45;37;15;59;2;0;0
45;38;13;40;1;0;0
45;39;20;71;6;0;4
45;40;22;70;6;3;0
45;41;12;43;3;1;0
45;42;23;66;4;2;1
45;43;11;56;0;0;0
45;44;24;102;0;3;0
45;45;4;9;0;0;0
45;46;12;33;4;0;2
45;47;19;86;7;2;0
45;48;11;42;3;0;0
45;49;17;99;4;0;0
45;50;14;37;2;0;0
45;51;7;19;3;1;0
45;52;26;84;10;2;0
45;53;9;47;3;0;0
45;54;10;66;4;0;0
45;55;13;45;6;0;0
45;56;19;68;9;0;0
45;57;11;79;2;0;0
45;58;20;91;5;2;2
45;59;24;96;3;3;3
45;60;26;85;7;2;0
46;1;23;96;11;3;0
46;2;40;104;7;9;0
46;3;44;106;3;3;2
46;4;44;131;7;1;0
46;5;32;77;1;0;1
46;6;44;111;2;1;0
46;7;38;99;12;1;0
46;8;27;97;4;2;0
46;9;31;82;4;1;0
46;10;21;91;1;1;0
46;11;21;66;1;2;0
46;12;12;65;2;0;0
46;13;17;63;3;0;0
46;14;27;109;10;0;0
46;15;42;120;12;6;0
46;16;32;99;8;3;0
46;17;20;83;4;0;0
46;18;24;85;0;2;0
46;19;30;120;0;4;0
46;20;29;90;4;0;0
46;21;20;83;1;1;1
46;22;24;88;3;0;0
46;23;14;50;4;0;1
46;24;27;87;4;2;0
46;25;23;62;5;1;3
46;26;29;91;5;1;0
46;27;21;57;4;0;1
46;28;34;82;9;1;0
46;29;26;77;6;1;0
46;30;18;72;8;2;0
46;31;16;77;3;0;0
46;32;32;99;5;1;0
46;33;30;93;6;1;0
46;34;24;73;10;2;0
46;35;23;66;6;1;1
46;36;18;70;0;2;0
46;37;21;75;1;1;0
46;38;16;57;0;3;1
46;39;16;64;3;1;0
46;40;31;73;5;1;0
46;41;27;86;3;0;0
46;42;18;60;4;0;0
46;43;21;51;2;2;0
46;44;6;14;1;1;0
46;45;25;78;12;0;0
46;46;36;116;7;1;0
46;47;21;77;0;1;0
46;48;24;87;9;1;0
46;49;21;68;8;0;0
46;50;34;104;12;1;0
46;51;28;87;2;1;0
46;52;17;62;3;0;0
46;53;17;49;4;4;0
46;54;23;63;2;7;0
46;55;24;81;2;0;1
46;56;32;79;6;0;0
46;57;35;104;6;2;0
46;58;35;94;11;4;1
46;59;40;95;10;2;0
46;60;48;114;21;7;0
48;1;5;37;2;0;0
48;2;7;29;2;0;0
48;3;14;60;4;0;0
48;4;11;72;5;2;0
48;5;12;60;4;0;0
48;6;16;66;7;0;0
48;7;24;111;7;5;0
48;8;18;50;3;4;0
48;9;14;52;2;3;0
48;10;16;42;7;0;0
48;11;16;51;7;0;0
48;12;18;67;7;3;0
48;13;15;70;4;2;0
48;14;15;55;0;2;0
48;15;17;61;0;4;0
48;16;15;41;0;0;0
48;17;20;81;2;2;1
48;18;23;60;1;5;0
48;19;17;49;0;2;1
48;20;28;109;0;0;0
48;21;26;89;0;1;0
48;22;19;78;1;0;0
48;23;16;58;1;0;0
48;24;15;59;2;0;1
48;25;19;86;4;1;0
48;26;19;85;2;0;0
48;27;12;49;2;0;0
48;28;16;69;1;1;0
48;29;14;56;3;1;0
48;30;18;66;4;1;0
48;31;7;23;3;2;0
48;32;9;26;4;1;1
48;33;14;49;4;2;2
48;34;24;67;8;4;0
48;35;24;87;11;1;0
48;36;26;77;10;0;0
48;37;11;39;5;1;2
48;38;15;48;5;3;1
48;39;9;28;4;1;0
48;40;21;64;8;2;0
48;41;17;59;6;2;1
48;42;19;58;5;4;0
48;43;19;57;9;0;0
48;44;17;55;6;1;1
48;45;25;85;11;2;0
48;46;23;66;7;1;2
48;47;10;37;1;0;0
48;48;12;38;2;0;1
48;49;18;93;0;0;0
48;50;19;105;0;0;0
48;51;12;66;0;0;0
48;52;11;84;1;0;0
48;53;14;59;4;0;0
48;54;18;52;2;2;1
48;55;11;38;0;0;1
48;56;14;44;3;3;0
48;57;20;69;2;0;0
48;58;8;70;0;0;0
48;59;16;108;0;1;0
48;60;26;85;4;0;1
49;1;12;42;3;1;0
49;2;12;39;5;0;0
49;3;20;43;3;3;0
49;4;23;70;11;0;0
49;5;18;58;3;0;0
49;6;23;75;4;0;0
49;7;22;62;10;3;0
49;8;32;61;8;0;0
49;9;25;61;7;0;0
49;10;20;52;3;1;0
49;11;15;33;5;2;1
49;12;13;38;2;0;0
49;13;13;33;1;0;0
49;14;25;66;9;0;0
49;15;15;64;2;0;0
49;16;5;12;1;0;0
49;17;15;39;5;0;0
49;18;19;112;0;0;0
49;19;16;77;1;0;0
49;20;13;52;0;5;0
49;21;10;46;2;0;0
49;22;20;67;2;1;0
49;23;9;56;3;1;0
49;24;12;42;3;0;0
49;25;13;34;3;1;0
49;26;21;58;6;0;0
49;27;20;64;8;0;0
49;28;19;41;7;3;0
49;29;22;70;3;4;0
49;30;16;41;1;4;0
49;31;17;26;3;2;1
49;32;22;80;5;0;6
49;33;20;53;3;0;1
49;34;24;59;8;2;0
49;35;5;42;2;0;0
49;36;3;16;0;0;0
49;37;10;81;0;0;0
49;38;20;57;0;1;0
49;39;15;56;0;0;0
49;40;15;44;3;3;0
49;41;31;81;6;2;0
49;42;7;23;1;0;0
49;43;17;49;2;1;1
49;44;23;51;5;7;0
49;45;23;54;5;1;0
49;46;26;65;11;2;0
49;47;14;55;1;3;0
49;48;11;101;0;2;0
49;49;21;82;1;0;1
49;50;27;67;1;3;0
49;51;24;65;12;0;1
49;52;27;60;10;2;0
49;53;37;70;17;2;3
49;54;27;57;8;2;0
49;55;23;55;9;0;0
51;1;33;82;13;6;0
51;2;26;66;10;5;0
51;3;17;58;3;1;0
51;4;23;90;7;7;0
51;5;41;96;14;3;0
51;6;34;81;6;6;0
51;7;32;87;14;4;0
51;8;14;49;6;1;0
51;9;23;68;10;4;0
51;10;21;72;10;2;0
51;11;20;56;3;0;3
51;12;18;51;7;1;4
51;13;21;77;7;3;0
51;14;23;66;4;0;0
51;15;12;27;5;0;1
51;16;7;24;3;0;0
51;17;24;76;6;3;0
51;18;29;78;10;1;1
51;19;19;84;5;0;0
51;20;7;14;3;1;0
51;21;18;60;8;1;3
51;22;15;79;4;1;2
51;23;17;49;6;1;0
51;24;25;100;11;2;0
51;25;19;69;8;1;0
51;26;20;81;9;0;0
51;27;10;55;4;1;0
51;28;12;39;5;2;0
51;29;25;69;10;2;0
51;30;13;60;4;0;0
51;31;15;57;3;2;0
51;32;24;77;7;8;0
51;33;15;77;3;1;1
51;34;24;50;9;5;0
