team;T.min.;ints;dur;gr_int;pos;neg
51;35;19;68;7;2;0
51;36;23;72;7;1;1
51;37;25;96;10;8;0
51;38;31;88;6;5;1
51;39;16;93;6;2;0
51;40;18;54;8;4;1
51;41;19;51;9;9;2
51;42;31;96;6;10;2
51;43;11;31;5;2;2
51;44;22;93;7;1;3
51;45;13;87;3;4;1
51;46;22;78;7;3;0
51;47;22;61;6;4;1
51;48;26;81;6;8;0
51;49;21;58;9;0;1
51;50;25;65;10;2;0
51;51;16;58;7;2;0
51;52;12;66;6;0;0
51;53;14;46;4;0;0
51;54;13;36;5;1;0
51;55;23;49;8;2;0
51;56;25;77;9;0;0
51;57;18;80;6;0;1
51;58;21;80;5;1;0
51;59;24;66;9;1;0
51;60;39;91;19;3;0
52;1;30;92;10;1;0
52;2;38;113;3;0;0
52;3;33;124;2;2;0
52;4;35;134;7;4;0
52;5;35;97;10;0;0
52;6;32;129;1;1;0
52;7;31;118;6;1;0
52;8;30;94;6;0;0
52;9;32;100;1;1;0
52;10;40;111;1;1;0
52;11;27;84;2;1;2
52;12;27;82;8;1;1
52;13;27;82;4;0;0
52;14;38;95;4;3;0
52;15;41;114;11;1;0
52;16;29;96;7;1;0
52;17;38;141;9;2;0
52;18;27;88;3;1;0
52;19;30;99;5;1;0
52;20;24;82;4;0;0
52;21;32;114;4;6;1
52;22;16;70;1;1;1
52;23;11;54;0;0;0
52;24;23;93;5;2;0
52;25;19;71;1;2;1
52;26;24;78;3;3;0
52;27;27;103;9;3;0
52;28;36;113;7;1;1
52;29;40;118;12;13;0
52;30;29;111;4;1;2
52;31;27;93;9;1;0
52;32;23;74;7;1;0
52;33;27;78;9;5;0
52;34;30;81;8;2;0
52;35;25;65;9;2;3
52;36;34;101;7;5;1
52;37;36;78;7;1;1
52;38;37;103;5;6;0
52;39;33;86;12;2;0
52;40;24;68;11;1;0
52;41;23;58;8;2;0
52;42;31;65;11;2;1
52;43;29;84;8;3;1
52;44;26;142;7;0;1
52;45;27;77;3;1;0
52;46;20;72;6;3;0
52;47;28;78;11;3;0
52;48;13;64;6;0;0
52;49;20;66;6;0;0
52;50;22;64;7;0;1
52;51;19;73;8;1;0
52;52;29;71;8;2;1
52;53;12;50;2;0;0
52;54;30;79;5;0;1
52;55;25;63;12;3;0
53;1;49;99;17;3;15
53;2;46;84;14;4;1
53;3;42;85;12;1;8
53;4;34;86;2;0;0
53;5;33;68;3;0;0
53;6;26;58;0;0;3
53;7;44;84;1;4;2
53;8;43;85;4;1;3
53;9;48;97;8;4;1
53;10;49;91;6;5;0
53;11;54;100;3;1;0
53;12;34;71;9;0;9
53;13;34;80;2;1;0
53;14;36;77;7;1;2
53;15;28;62;10;1;3
53;16;46;116;18;2;6
53;17;32;73;10;0;2
53;18;37;79;4;1;6
53;19;33;80;10;2;0
53;20;31;62;2;0;0
53;21;33;66;9;1;2
53;22;29;57;3;0;1
53;23;46;86;19;7;0
53;24;31;73;7;3;2
53;25;49;99;7;4;5
53;26;36;76;4;0;2
53;27;56;105;7;12;0
53;28;32;75;12;0;2
53;29;36;75;14;0;0
53;30;33;76;12;0;0
53;31;32;85;5;0;4
53;32;11;36;0;2;0
53;33;19;47;3;0;0
53;34;20;52;6;0;3
53;35;39;63;2;1;0
53;36;33;70;6;0;0
53;37;28;70;9;3;0
53;38;42;81;12;2;0
53;39;48;81;18;0;0
53;40;36;59;17;1;2
53;41;30;69;9;2;1
53;42;31;71;5;2;0
53;43;45;77;6;2;0
53;44;42;77;14;7;1
53;45;24;60;9;0;0
53;46;32;74;12;4;0
53;47;30;80;13;3;0
53;48;45;89;15;1;2
53;49;33;73;12;0;4
53;50;25;60;12;0;1
53;51;17;37;7;0;0
53;52;28;52;13;0;3
53;53;36;80;11;1;1
53;54;41;71;16;2;2
53;55;24;55;7;2;0
53;56;27;56;12;0;0
53;57;23;40;8;1;0
53;58;27;74;11;0;1
53;59;40;91;13;1;1
53;60;25;52;7;0;2
54;1;14;37;6;0;0
54;2;13;37;0;0;0
54;3;14;40;2;0;1
54;4;29;69;4;1;1
54;5;11;50;1;0;3
54;6;29;60;1;0;1
54;7;24;44;6;1;0
54;8;20;45;2;0;0
54;9;21;56;8;0;0
54;10;21;42;2;1;0
54;11;25;48;2;0;1
54;12;21;45;6;1;0
54;13;17;38;6;2;0
54;14;20;45;6;0;0
54;15;21;44;10;0;0
54;16;26;57;6;0;0
54;17;17;42;4;0;0
54;18;18;43;7;1;7
54;19;31;56;9;0;8
54;20;21;59;1;0;0
54;21;17;28;3;0;1
54;22;20;51;5;0;0
54;23;20;43;9;0;0
54;24;23;57;5;1;0
54;25;14;38;0;0;0
54;26;18;40;8;0;0
54;27;9;16;3;0;0
54;28;34;69;7;1;2
54;29;25;54;9;1;2
54;30;29;64;9;0;0
54;31;21;42;9;0;0
54;32;20;49;5;0;4
54;33;14;32;4;0;2
54;34;22;40;7;0;1
54;35;8;22;4;0;1
54;36;11;41;4;0;0
54;37;22;49;8;0;0
54;38;23;71;8;0;0
54;39;22;45;10;0;3
54;40;42;67;21;0;0
54;41;23;52;8;0;0
54;42;21;59;10;0;0
54;43;15;40;1;0;2
54;44;25;49;6;0;0
54;45;27;61;8;0;0
54;46;19;52;3;0;0
54;47;13;45;5;0;0
54;48;16;39;5;0;0
54;49;19;36;9;0;0
54;50;9;25;1;0;0
54;51;8;17;3;0;0
54;52;24;55;6;0;0
54;53;18;40;7;0;0
54;54;12;27;5;0;0
54;55;8;27;1;0;0
54;56;8;61;0;0;0
54;57;2;10;1;0;0
54;58;11;47;2;0;0
54;59;15;41;4;0;0
54;60;23;60;9;0;0
56;1;33;88;5;5;7
56;2;17;51;1;1;2
56;3;19;66;1;2;2
56;4;29;77;2;1;8
56;5;34;80;0;1;0
56;6;34;94;0;2;1
56;7;39;105;1;2;7
56;8;36;93;1;3;3
56;9;24;48;1;3;1
56;10;26;68;1;2;5
56;11;25;68;3;7;5
56;12;26;97;0;2;3
56;13;24;67;0;2;1
56;14;11;29;0;1;1
56;15;18;74;0;2;5
56;16;29;91;0;0;15
56;17;30;75;0;4;3
56;18;20;61;0;0;1
56;19;15;54;0;0;1
56;20;23;75;0;0;1
56;21;18;57;0;0;0
56;22;32;85;5;1;3
56;23;19;49;0;2;0
56;24;25;76;1;0;4
56;25;12;47;0;0;1
56;26;21;59;0;0;3
56;27;38;85;4;3;7
56;28;25;80;2;0;3
56;29;17;35;2;3;3
56;30;24;57;1;5;2
56;31;35;76;4;5;6
56;32;31;83;3;5;1
56;33;22;54;6;2;0
56;34;41;93;7;7;2
56;35;27;68;6;1;0
56;36;49;121;10;6;8
56;37;52;117;4;4;6
56;38;37;92;6;6;4
56;39;33;79;2;3;5
56;40;24;51;0;5;1
56;41;22;62;1;2;0
56;42;21;63;1;0;1
56;43;19;44;3;1;5
56;44;32;92;4;0;13
56;45;21;51;2;0;2
56;46;25;63;2;0;0
56;47;11;35;0;1;0
56;48;20;50;5;3;3
56;49;24;76;4;4;5
56;50;26;72;7;5;1
56;51;27;71;5;5;0
56;52;22;63;4;3;2
56;53;8;25;2;1;0
56;54;13;36;5;3;3
56;55;32;81;7;1;8
56;56;27;67;6;3;5
56;57;24;78;6;5;4
56;58;14;36;2;3;3
56;59;29;74;7;6;2
56;60;28;62;3;4;5
57;1;17;49;3;2;0
57;2;25;67;3;0;0
57;3;37;78;14;0;0
57;4;17;48;3;0;0
57;5;45;89;14;1;4
57;6;43;86;12;0;0
57;7;41;74;9;0;1
57;8;24;56;6;0;3
57;9;23;57;6;0;2
57;10;35;78;3;1;0
57;11;35;78;8;0;0
57;12;42;75;7;2;0
57;13;52;94;4;1;0
57;14;23;54;2;0;0
57;15;32;69;7;0;0
57;16;24;63;5;1;0
57;17;44;74;13;0;1
57;18;29;62;7;1;0
57;19;23;55;4;1;1
57;20;26;53;3;1;0
57;21;33;75;5;0;1
57;22;12;45;6;0;0
57;23;20;55;8;0;0
57;24;16;63;8;1;2
57;25;9;14;1;0;0
57;26;27;95;5;0;0
57;27;37;69;3;0;0
57;28;46;86;6;0;0
57;29;35;85;3;1;0
57;30;27;45;0;0;0
57;31;44;83;1;0;0
57;32;36;84;0;1;0
57;33;34;77;0;1;0
57;34;31;76;5;0;0
57;35;34;75;6;0;6
57;36;26;58;4;0;0
57;37;21;67;6;1;0
57;38;11;50;2;0;1
57;39;27;82;4;0;0
57;40;30;62;7;0;0
57;41;46;95;11;1;1
57;42;39;85;13;0;0
57;43;41;84;20;1;1
57;44;53;91;16;0;0
57;45;36;77;9;0;0
57;46;23;69;4;0;0
57;47;24;60;8;0;0
57;48;38;78;13;0;0
57;49;40;84;7;0;3
57;50;23;68;6;0;0
57;51;21;55;5;0;0
57;52;22;70;6;0;1
57;53;12;50;0;0;2
57;54;18;52;3;0;2
57;55;26;71;7;0;0
57;56;32;69;14;1;0
57;57;37;83;13;0;0
57;58;19;57;6;0;0
57;59;27;66;10;0;0
57;60;40;84;17;0;0
58;1;23;70;8;0;1
58;2;19;58;2;0;0
58;3;39;89;0;1;0
58;4;24;65;0;0;0
58;5;27;63;2;0;0
58;6;28;76;0;0;0
58;7;45;99;12;0;1
58;8;14;52;2;0;1
58;9;19;54;3;0;0
58;10;11;41;1;0;0
58;11;18;57;3;0;0
58;12;18;58;4;0;0
58;13;30;92;8;5;0
58;14;19;48;6;0;2
58;15;21;72;5;1;0
58;16;26;65;8;0;0
58;17;38;82;12;2;0
58;18;21;58;6;0;0
58;19;21;62;6;0;1
58;20;21;73;5;0;0
58;21;12;66;3;0;0
58;22;10;50;1;0;0
58;23;20;46;7;2;0
58;24;12;57;0;0;0
58;25;17;53;5;0;0
58;26;13;36;5;0;0
58;27;34;79;12;0;0
58;28;18;41;6;3;0
58;29;19;64;2;0;3
58;30;24;69;4;1;0
58;31;10;32;5;0;0
58;32;9;26;0;0;0
58;33;9;27;3;1;0
58;34;12;34;4;0;3
58;35;10;39;2;0;0
58;36;11;45;4;0;1
58;37;5;58;2;0;0
58;38;15;49;6;1;0
58;39;14;53;6;0;0
58;40;23;57;10;1;0
58;41;19;42;9;0;0
58;42;17;41;8;0;0
58;43;14;54;5;0;0
58;44;13;33;2;0;0
58;45;15;47;5;0;0
58;46;9;38;1;0;0
58;47;7;33;3;0;0
58;48;23;54;10;0;0
58;49;7;30;0;0;0
58;50;13;67;5;0;0
58;51;5;40;1;0;3
58;52;10;41;4;0;0
58;53;5;26;2;0;0
58;54;13;41;6;0;0
58;55;13;42;6;0;3
58;56;3;8;1;0;0
58;57;9;49;3;0;0
58;58;3;8;1;0;0
58;59;18;54;5;0;0
58;60;15;58;6;0;0
59;1;29;68;8;2;6
59;2;21;57;3;4;6
59;3;13;41;2;4;0
59;4;19;54;1;3;6
59;5;17;52;1;5;3
59;6;17;52;3;3;1
59;7;32;75;0;2;5
59;8;17;49;0;4;2
59;9;19;60;1;1;4
59;10;12;24;1;5;0
59;11;30;60;2;1;1
59;12;16;53;3;0;2
59;13;23;58;1;4;4
59;14;9;28;0;0;2
59;15;18;48;1;3;1
59;16;24;76;0;3;6
59;17;17;48;3;2;2
59;18;8;20;1;3;3
59;19;28;75;3;6;4
59;20;24;66;0;6;2
59;21;32;88;0;4;7
59;22;13;41;0;3;4
59;23;21;61;1;4;9
59;24;10;48;1;4;2
59;25;20;57;2;6;6
59;26;17;56;0;1;4
59;27;20;49;1;6;0
59;28;16;42;0;3;2
59;29;28;73;0;9;5
59;30;17;41;2;0;8
59;31;23;56;0;4;2
59;32;19;67;0;3;0
59;33;14;38;0;4;7
59;34;15;41;1;2;8
59;35;7;44;3;0;4
59;36;18;54;1;4;5
59;37;24;63;3;2;7
59;38;16;47;0;0;1
59;39;17;44;0;3;6
59;40;5;11;1;0;0
59;41;15;37;2;5;2
59;42;22;49;2;6;5
59;43;45;93;1;12;5
59;44;21;54;5;7;3
59;45;34;82;1;3;10
59;46;24;69;6;7;4
59;47;21;46;2;0;3
59;48;27;63;4;5;4
59;49;21;58;2;3;6
59;50;2;8;0;0;1
59;51;40;101;4;6;4
59;52;6;17;2;1;0
59;53;22;48;2;5;3
59;54;15;43;1;1;4
59;55;12;37;1;4;3
59;56;7;24;0;2;2
59;57;8;22;1;1;0
59;58;16;32;2;4;3
59;59;17;42;1;4;5
59;60;15;41;0;3;1
60;1;22;47;9;1;0
60;2;14;44;2;0;1
60;3;18;50;2;0;0
60;4;17;59;2;0;0
60;5;8;54;0;0;0
60;6;26;61;13;0;0
60;7;32;70;12;1;0
60;8;21;53;5;2;0
60;9;18;49;4;0;0
60;10;12;39;6;0;0
60;11;21;59;1;1;0
60;12;3;15;1;0;0
60;13;12;37;5;0;0
60;14;22;65;2;0;2
60;15;15;53;5;0;0
60;16;16;52;0;0;0
60;17;20;60;0;0;0
60;18;14;28;5;1;0
60;19;19;47;8;0;0
60;20;25;69;8;0;5
60;21;8;32;4;0;0
60;22;16;51;3;0;0
60;23;18;55;0;0;0
60;24;9;30;4;0;0
60;25;15;48;4;0;0
60;26;21;56;4;1;1
60;27;5;11;0;0;0
60;28;12;28;0;0;0
60;29;10;23;0;0;0
60;30;24;45;0;0;0
60;31;33;77;0;0;0
60;32;26;58;0;0;0
60;33;8;29;0;0;0
60;34;25;53;0;0;1
60;35;7;25;3;0;0
60;36;10;58;4;0;1
60;37;3;24;0;0;0
60;38;9;53;4;0;0
60;39;11;27;2;0;0
60;40;8;31;0;0;0
60;41;16;68;0;0;0
60;42;26;54;8;0;0
60;43;32;68;7;2;0
60;44;12;32;2;0;0
60;45;9;31;2;0;0
60;46;14;42;5;0;0
60;47;4;45;0;0;0
60;48;16;36;0;0;0
60;49;23;40;9;6;1
60;50;14;32;7;0;0
60;51;21;47;2;0;0
60;52;24;91;5;1;0
60;53;5;20;2;0;0
60;54;9;29;1;0;0
60;55;24;55;11;0;0
60;56;24;53;10;0;0
60;57;25;61;5;2;0
60;58;18;48;2;0;0
60;59;29;63;6;0;0
60;60;13;30;6;0;0
61;1;11;32;4;0;0
61;2;8;25;1;0;0
61;3;25;49;10;0;2
61;4;13;34;6;0;0
61;5;15;44;5;0;0
61;6;5;53;0;0;0
61;7;9;23;1;0;0
61;8;11;25;4;0;0
61;9;12;38;5;0;0
61;10;6;12;1;0;0
61;11;13;34;2;0;0
61;12;32;66;15;0;0
61;13;16;52;2;0;0
61;14;15;43;3;0;0
61;15;19;66;9;2;0
61;16;20;62;8;0;0
61;17;20;54;5;0;1
61;18;15;48;4;0;0
61;19;11;44;1;0;0
61;20;7;29;0;0;0
61;21;21;57;5;0;0
61;22;21;90;8;2;0
61;23;13;41;1;0;0
61;24;29;47;4;0;0
61;25;21;57;9;0;0
61;26;19;68;1;0;0
61;27;8;31;0;0;0
61;28;17;42;6;0;0
61;29;8;32;2;0;0
61;30;5;14;1;0;0
61;31;8;35;2;1;0
61;32;19;57;8;2;1
61;33;17;55;4;0;0
61;34;13;70;2;0;0
61;35;16;51;2;0;0
61;36;4;11;2;0;0
61;37;10;25;0;0;0
61;38;3;23;0;0;0
61;39;7;15;2;0;0
61;40;3;35;1;0;0
61;41;9;26;2;0;0
61;42;21;57;2;0;0
61;43;20;59;8;0;3
61;44;9;21;1;0;0
61;45;10;44;4;0;0
61;46;9;35;3;1;0
61;47;4;9;1;0;0
61;48;8;11;2;0;0
61;49;6;8;2;0;0
61;50;16;37;6;0;0
61;51;9;46;4;0;0
61;52;11;40;4;0;0
61;53;24;56;11;0;0
61;54;12;56;6;1;0
61;55;17;60;6;1;0
61;56;7;16;3;0;0
62;1;35;99;9;2;2
62;2;21;61;6;0;3
62;3;35;86;2;3;3
62;4;26;85;4;1;0
62;5;18;44;1;0;3
62;6;34;89;4;2;3
62;7;35;94;1;4;4
62;8;25;58;1;0;2
62;9;25;72;3;1;3
62;10;19;60;2;0;1
62;11;20;78;1;1;1
62;12;16;44;0;1;0
62;13;20;70;5;4;0
62;14;30;85;5;1;5
62;15;21;66;1;1;1
62;16;15;47;2;1;5
62;17;22;55;3;1;5
62;18;21;53;3;1;7
62;19;6;14;0;1;1
62;20;8;14;1;0;2
62;21;9;28;4;0;3
62;22;34;95;5;2;14
62;23;32;88;6;4;2
62;24;23;51;3;0;0
62;25;28;60;2;0;4
62;26;39;99;13;1;6
62;27;40;90;6;1;6
62;28;28;70;3;3;2
62;29;30;94;10;0;2
62;30;18;57;3;1;2
62;31;30;79;3;1;4
62;32;25;80;3;1;4
62;33;33;86;6;2;7
62;34;17;53;4;0;2
62;35;22;60;8;0;8
62;36;10;22;1;1;1
62;37;28;62;1;1;5
62;38;30;73;3;0;9
62;39;15;59;5;0;7
62;40;15;43;1;2;0
62;41;18;48;3;0;8
62;42;22;50;3;0;11
62;43;27;72;2;0;4
62;44;15;35;3;1;4
62;45;33;86;4;4;3
62;46;31;89;7;6;5
62;47;29;84;8;1;15
62;48;30;80;7;9;11
62;49;23;55;4;4;8
62;50;37;83;7;1;4
62;51;20;55;7;1;3
62;52;28;85;3;7;2
62;53;32;89;6;2;11
62;54;31;71;4;2;5
62;55;34;76;2;0;7
62;56;28;73;3;1;7
62;57;14;48;1;0;1
62;58;24;65;7;1;5
62;59;23;57;2;0;4
62;60;24;68;3;0;6
63;1;38;87;10;0;0
63;2;31;69;13;2;0
63;3;29;77;5;0;1
63;4;29;86;1;0;0
63;5;43;95;15;0;0
63;6;52;90;20;0;1
63;7;53;94;5;0;0
63;8;13;50;0;0;0
63;9;12;29;4;0;0
63;10;27;66;4;0;0
63;11;17;49;0;0;0
63;12;20;66;4;0;0
63;13;25;70;1;0;1
63;14;22;58;3;0;0
63;15;20;61;5;0;3
63;16;34;83;12;3;0
63;17;21;64;2;0;0
63;18;39;91;4;0;0
63;19;43;89;11;1;3
63;20;38;74;9;1;2
63;21;34;81;5;0;0
63;22;30;75;12;2;0
63;23;12;63;2;0;0
63;24;22;61;2;0;0
63;25;16;54;3;0;0
63;26;23;73;9;0;0
63;27;29;69;2;1;0
63;28;43;98;0;0;0
63;29;24;65;4;0;0
63;30;12;25;4;0;0
63;31;30;71;9;0;0
63;32;29;71;10;0;0
63;33;25;73;5;0;0
63;34;17;51;0;0;0
63;35;29;68;4;0;0
63;36;12;22;2;1;0
63;37;36;91;5;1;0
63;38;23;73;7;0;0
63;39;22;57;5;1;0
63;40;39;84;19;0;0
63;41;22;61;9;1;0
63;42;30;74;10;1;0
63;43;30;71;8;0;0
63;44;35;83;17;0;0
63;45;28;65;4;0;0
63;46;21;67;8;0;0
63;47;18;56;5;1;0
63;48;25;55;6;0;0
63;49;14;53;5;0;0
63;50;15;67;2;0;0
63;51;16;57;7;0;0
63;52;28;70;11;1;0
63;53;40;90;19;0;0
63;54;25;51;12;2;0
64;1;25;67;3;1;4
64;2;33;103;1;2;4
64;3;23;53;4;1;1
64;4;19;52;3;0;0
64;5;25;68;0;0;0
64;6;29;77;3;0;4
64;7;34;86;4;2;7
64;8;30;72;3;3;1
64;9;36;81;2;4;2
64;10;26;65;2;7;3
64;11;20;45;1;6;2
64;12;30;79;0;2;4
64;13;19;54;1;0;2
64;14;19;56;3;1;2
64;15;23;70;2;2;2
64;16;31;79;6;6;7
64;17;46;108;9;1;1
64;18;37;80;7;3;3
64;19;48;93;8;1;1
64;20;25;77;4;5;1
64;21;24;70;5;1;1
64;22;9;28;0;1;0
64;23;19;79;2;4;4
64;24;24;59;0;2;3
64;25;30;91;1;4;3
64;26;14;38;0;3;1
64;27;18;50;3;0;3
64;28;11;27;1;1;0
64;29;17;36;1;4;3
64;30;26;67;1;4;1
64;31;23;61;1;1;3
64;32;14;41;2;1;1
64;33;18;43;2;1;1
64;34;17;43;1;3;3
64;35;11;31;3;5;2
64;36;18;45;0;2;2
64;37;8;33;3;0;0
64;38;18;48;1;2;3
64;39;18;55;1;0;1
64;40;32;93;6;3;6
64;41;33;87;7;1;3
64;42;14;45;2;2;0
64;43;18;47;0;1;2
64;44;11;35;2;0;0
64;45;19;55;4;0;2
64;46;30;81;9;1;4
64;47;27;72;6;4;3
64;48;33;101;6;7;0
64;49;30;60;5;8;5
64;50;12;28;5;5;3
65;1;34;86;2;5;4
65;2;24;69;1;1;3
65;3;32;86;4;1;2
65;4;23;55;0;1;4
65;5;33;85;0;1;2
65;6;20;56;1;1;1
65;7;34;98;0;1;3
65;8;32;87;3;1;4
65;9;31;77;5;0;11
65;10;37;112;2;0;3
65;11;29;83;2;1;8
65;12;32;85;3;1;8
65;13;20;54;1;0;5
65;14;22;63;0;0;3
65;15;28;76;0;2;3
65;16;29;79;0;0;8
65;17;29;73;0;0;6
65;18;35;83;1;0;11
65;19;33;80;2;0;3
65;20;19;50;1;0;1
65;21;20;54;1;1;2
65;22;11;49;1;0;1
65;23;22;68;1;0;5
65;24;18;53;0;0;6
65;25;21;57;0;0;6
65;26;25;80;0;0;11
65;27;27;84;0;0;3
65;28;28;81;1;0;2
65;29;37;89;0;0;8
65;30;17;38;0;0;0
65;31;14;34;3;0;3
65;32;27;64;1;0;2
65;33;25;75;1;2;7
65;34;31;85;1;3;3
65;35;18;44;0;2;1
65;36;26;72;1;0;2
65;37;32;84;1;1;5
65;38;36;76;4;5;2
65;39;10;28;0;3;3
65;40;25;61;1;1;8
65;41;27;67;2;0;6
65;42;28;79;3;1;6
65;43;29;87;0;7;1
65;44;31;77;3;2;8
65;45;30;61;4;3;1
65;46;24;66;2;7;6
65;47;28;67;3;0;4
65;48;33;87;2;0;10
65;49;35;91;5;1;3
65;50;44;95;2;2;4
65;51;29;80;4;3;0
65;52;29;76;3;2;2
65;53;27;64;2;4;6
